,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
2408,3TRpWYsF04VLf5y2lk5b4w,5,7/24/10,4,CDCggbzx6H_XNLmUWKlXaw,5,I went yesterday and the flavor of the day was cheesecake! OMG! It was EPIC! If you are paying by debit or credit card they have a $5.00 minimum.,review,7,BjtJ3VkMOxV2Lan037AFuw,,I went yesterday and the flavor of the day was cheesecake! OMG! It was EPIC! If you are paying by debit or credit card they have a $5.00 minimum.,0.3818,0.178,0.822,0
2409,3TRpWYsF04VLf5y2lk5b4w,0,8/20/10,0,AMPe3FkVLzu_k8HiEEDcUg,4,"I'm usually not a big fan of the ""tart frozen yogurt"" craze that's sweeped the larger cities and now apparently Pittsburgh.  But for some reason, Sweetlix's yogurt are tasty to me - mabye b/c it's not as tart as some of the frozen yogurt I've had at other places (in other cities).  I enjoy the selection of toppings, but usually keep it simple to graham cracker crumbs and a bit of honey.  Defintely check this place out and while your at it stop in at get some savory (or sweet if you want a double dose) Pittsburgh Popcorn Company popcorn.",review,2,NnrCwpS1i5mZtkGGzmIk0g,,"I'm usually not a big fan of the ""tart frozen yogurt"" craze that's sweeped the larger cities and now apparently Pittsburgh.  But for some reason, Sweetlix's yogurt are tasty to me - mabye b/c it's not as tart as some of the frozen yogurt I've had at other places (in other cities).  I enjoy the selection of toppings, but usually keep it simple to graham cracker crumbs and a bit of honey.  Defintely check this place out and while your at it stop in at get some savory (or sweet if you want a double dose) Pittsburgh Popcorn Company popcorn.",0.2732,0.141,0.787,0.072
2410,3TRpWYsF04VLf5y2lk5b4w,0,6/27/12,0,z4jhTExafPlc7LPNzC4v6w,1,"We've never been here before and wanted to give it a try. We were the only ones in there and waited to be acknowledged by the guy behind the counter. Eventually i said what we wanted and he interrupted saying, ""we're self serve."" our bad? One machine was broken so only 4 flavors are available and the toppings were almost all empty. The fruit that was available wasn't fresh. While paying.. the cashier moved the tip jar in front of me. Really?",review,1,Fq75bSLepnbF5dH9DVJ_-w,,"We've never been here before and wanted to give it a try. We were the only ones in there and waited to be acknowledged by the guy behind the counter. Eventually i said what we wanted and he interrupted saying, ""we're self serve."" our bad? One machine was broken so only 4 flavors are available and the toppings were almost all empty. The fruit that was available wasn't fresh. While paying.. the cashier moved the tip jar in front of me. Really?",0,0,1,0
2411,3TRpWYsF04VLf5y2lk5b4w,0,6/11/12,1,FK4ul6bGg2pvw2H7E1CEAA,2,"Don't waste your time going here. They only had 3 machines (so 6 flavors) and 1 was broken! The other machines are perhaps broken, too, because all of the ice cream was melting as it was coming out. The toppings were sad...not many choices, and they looked like they were days old. Also, the facility needs to be cleaned including the workers dirty hands and fingernails!",review,1,xkNKx0QrJfArnpowF3yHpg,,"Don't waste your time going here. They only had 3 machines (so 6 flavors) and 1 was broken! The other machines are perhaps broken, too, because all of the ice cream was melting as it was coming out. The toppings were sad...not many choices, and they looked like they were days old. Also, the facility needs to be cleaned including the workers dirty hands and fingernails!",-0.4926,0,0.803,0.197
2412,3TRpWYsF04VLf5y2lk5b4w,0,10/24/11,0,73mnRjdtvjcciRFLPO9g7Q,3,"Definitely improving overall in quality and presentation.I tried their Bacon Maple Doughnut froyo ... wow.  Not bad at all!!",review,0,B-60XQ_fR72PevFzHM-ieQ,,"Definitely improving overall in quality and presentation.I tried their Bacon Maple Doughnut froyo ... wow.  Not bad at all!!",0,0,0,0
2413,3TRpWYsF04VLf5y2lk5b4w,4,7/19/11,3,yO0iywMZdOkYLxynksaEOQ,4,"Ohhhhhh Razzy Fresh you've met your match!!  Maybe it's because I can't actually stand in front of the machines like I do at Razzy Fresh and decide against the fattening Cake Batter yogurt.  Four choices written on a dry erase board.  The only one my eyes went to was NY Cheesecake.  Of course!  It's like picking the most expensive thing on the menu....except this time it's the worst for you.  But gosh darnit, it was GOOOOOD!  I'm hooked!  Pile on the brownie bits and sprinkles and I'm in.  That's how I roll, healthy yogurt turned bad but oh so good!",review,3,4wp4XI9AxKNqJima-xahlg,,"Ohhhhhh Razzy Fresh you've met your match!!  Maybe it's because I can't actually stand in front of the machines like I do at Razzy Fresh and decide against the fattening Cake Batter yogurt.  Four choices written on a dry erase board.  The only one my eyes went to was NY Cheesecake.  Of course!  It's like picking the most expensive thing on the menu....except this time it's the worst for you.  But gosh darnit, it was GOOOOOD!  I'm hooked!  Pile on the brownie bits and sprinkles and I'm in.  That's how I roll, healthy yogurt turned bad but oh so good!",0.7188,0.414,0.457,0.129
2475,9cYuHvnoPhm1UpLvHvoWWw,0,1/12/11,0,AeRrneS6UOovzVSp5yO0sw,2,"It is open on sunday.  It has stuff in it.  The fruitcups were good.  I got a premade ""Italian"" sandwich.  Which I regreted buying almost as soon as I walked out the store.  I dobnt know what else to say about this place.",review,0,blnXCVRWipBKbpz3G9fqUQ,,"It is open on sunday.  It has stuff in it.  The fruitcups were good.  I got a premade ""Italian"" sandwich.  Which I regreted buying almost as soon as I walked out the store.  I dobnt know what else to say about this place.",0,0,1,0
2476,9cYuHvnoPhm1UpLvHvoWWw,2,5/13/13,2,gO0tzuKzQqIxhp_239XnkA,2,"The items in this store are more expensive to those of other 7-11s.  This location is attached to the Doubletree hotel so maybe that would explain higher priced merchandise.  It does seem like tourist prices. Also they do not carry fresh bananas.",review,3,V7uS5US4oTf-S9u36HJQCQ,,"The items in this store are more expensive to those of other 7-11s.  This location is attached to the Doubletree hotel so maybe that would explain higher priced merchandise.  It does seem like tourist prices. Also they do not carry fresh bananas.",-0.2411,0,0.754,0.246
2477,9cYuHvnoPhm1UpLvHvoWWw,0,1/15/13,0,sdXuvEiaUJ_0PsfGzFrlrQ,3,"Attached to the Doubletree hotel.  They have the items you would expect: popcorn, ice cream, frozen meals, sandwiches, coffee, bottled or fountain soda, milk, ice tea, energy drinks.  They also have a decent variety of packaged snacks.  Staff is very friendly.  Prices are average convenient store prices.  They don't take AXP cards.  You can get hot dogs but I wouldn't trust them.",review,0,DEFk299pEBqKgUgQ703V9g,,"Attached to the Doubletree hotel.  They have the items you would expect: popcorn, ice cream, frozen meals, sandwiches, coffee, bottled or fountain soda, milk, ice tea, energy drinks.  They also have a decent variety of packaged snacks.  Staff is very friendly.  Prices are average convenient store prices.  They don't take AXP cards.  You can get hot dogs but I wouldn't trust them.",-0.5504,0,0.692,0.308
2478,9cYuHvnoPhm1UpLvHvoWWw,0,5/7/13,3,MRLfv1wJzAU1YiG9PT82ug,3,"6-11.   That's what this should be called because on weekdays those are the hours it's open.    This is a super convenient place if you're staying at the DoubleTree and they have a ton of food, snacks, drinks available to satisfy nearly every urge.It seemed like this one guy was working every time I went in and he was very cool, friendly and professional.  The place is pretty clean, although there is always cheese residue on the nachos machine, which just sort of looks gross.I can't bump this up to four stars because they do not have seltzer or club soda.  I need my fizzy water and it drives me nuts I can't get it at convenience stores outside of NYC.But overall, this place is good.  Thanks for letting me give you the 411 on this 7-11.",review,1,wzyGNvArcpUjZauRWFrKHA,,"6-11.   That's what this should be called because on weekdays those are the hours it's open.    This is a super convenient place if you're staying at the DoubleTree and they have a ton of food, snacks, drinks available to satisfy nearly every urge.It seemed like this one guy was working every time I went in and he was very cool, friendly and professional.  The place is pretty clean, although there is always cheese residue on the nachos machine, which just sort of looks gross.I can't bump this up to four stars because they do not have seltzer or club soda.  I need my fizzy water and it drives me nuts I can't get it at convenience stores outside of NYC.But overall, this place is good.  Thanks for letting me give you the 411 on this 7-11.",0.4404,0.225,0.775,0
2479,9cYuHvnoPhm1UpLvHvoWWw,0,7/14/10,0,4BoqV6UF3zr0XhJF-kraBQ,2,"The store itself was fine- had things I needed but this if this were a review for 7Elevens overall- they really, really, REALLY, suck.Please. Please, do something about your coffee. Please. It tastes like mud water.",review,1,_7VEyrZ5gERe8sRRhqWGpw,,"The store itself was fine- had things I needed but this if this were a review for 7Elevens overall- they really, really, REALLY, suck.Please. Please, do something about your coffee. Please. It tastes like mud water.",0.3612,0.385,0.615,0
2480,9cYuHvnoPhm1UpLvHvoWWw,0,2/10/12,0,BuhXNeFgi0K8IqbKihDn1A,4,"7 Eleven standard fare made a 4 star affair by being clean and having friendly staff.  Pittsburgh doesn't have many cheap lunch alternatives and for those looking for healthy this wouldn't be an option...but I do like stopping by when I've got little time and just need a snack-ish lunch.ps:  LOVE THE DOUBLE GULPS!!",review,0,B-60XQ_fR72PevFzHM-ieQ,,"7 Eleven standard fare made a 4 star affair by being clean and having friendly staff.  Pittsburgh doesn't have many cheap lunch alternatives and for those looking for healthy this wouldn't be an option...but I do like stopping by when I've got little time and just need a snack-ish lunch.ps:  LOVE THE DOUBLE GULPS!!",0,0,0,0
3030,58Io3pVWsT-RQxGgcYb-vQ,1,8/20/14,0,KRK2ZwoNi9eT2f56jyFi8A,2,"I love Bob Evans. But the last few times I've been here the quality of the food has gone down.  Portions are not consistent. And the dishes had to be sent back becuase the were dirty. And this is during the week, so they aren't even busy.",review,0,5oUulcNJGdsVrO_ZvFCnWw,,"I love Bob Evans. But the last few times I've been here the quality of the food has gone down.  Portions are not consistent. And the dishes had to be sent back becuase the were dirty. And this is during the week, so they aren't even busy.",0,0,1,0
3031,58Io3pVWsT-RQxGgcYb-vQ,0,1/18/15,0,rWc4yQWwCi20w7TTIfarIg,1,Really terrible service of mediocre food. Ambiance of crying child at nearby table makes this a place to avoid.,review,1,tIPQd0bgNI8nJuie2SOXGA,,Really terrible service of mediocre food. Ambiance of crying child at nearby table makes this a place to avoid.,-0.6486,0,0.654,0.346
3032,58Io3pVWsT-RQxGgcYb-vQ,0,6/16/16,0,vqDhmlOa2fPaQF2SU_WLMg,3,"Went there for lunch.  Not a bad a place.  Average food, average service, average prices.",review,0,RpX-7U9VyVaLnz4We14c4g,,"Went there for lunch.  Not a bad a place.  Average food, average service, average prices.",0,0,1,0
3360,#NAME?,12,4/24/13,6,kbYvTpMB6fFbd9Vmb_ZLvg,4,"The place is called The Millvale Diner now. The ownership is not the same, however. Curiously enough, a webpage for the restaurant has a quote from my Yelp review. http://www.millvalepa.com/businesses/millvale-diner",review,15,rCWrxuRC8_pfagpchtHp6A,,"The place is called The Millvale Diner now. The ownership is not the same, however. Curiously enough, a webpage for the restaurant has a quote from my Yelp review. http://www.millvalepa.com/businesses/millvale-diner",0,0,1,0
3361,#NAME?,1,1/24/12,1,rlDDpFj7K8Mcl1DAviJH4Q,2,"Really and truly, I want to like this place. If for no other reason than the fact that it's 100 feet away from my front door, I'd really prefer to enjoy the food at Kayla's. And yet, the strict journalistic integrity demanded by Yelp requires that I must be honest with myself and with you, dear reader. Kayla's is not worth the 100 foot journey. I've given them several chances, and not once have I been anywhere approaching impressed. Thrice I've gone for breakfast and their home fries are consistently dry and tasteless. Even worse, the potato pancakes are, I suspect, mashed potatoes mixed with actual pancake batter. There is not enough ketchup in the world. I went once for lunch as I could not in good conscience condemn them having only been there for breakfast. I ordered a tuna sandwich. They were out of tuna. I ordered something else. They were out of that. The next attempt? Out of that too. Now in Kayla's defense, the server explained to me that they had just donated a bunch of food to workers at a local non-profit. Alright, I can get behind that, no hard feelings. But the lunch I did end up with was lackluster.If you go for lunch, don't expect anything better than you'd get at any standard diner. But a diner that's bad at breakfast? That cannot possibly merit more than 2 stars.",review,2,S7DmvmOVRSz9M5Ffcw9pWQ,,"Really and truly, I want to like this place. If for no other reason than the fact that it's 100 feet away from my front door, I'd really prefer to enjoy the food at Kayla's. And yet, the strict journalistic integrity demanded by Yelp requires that I must be honest with myself and with you, dear reader. Kayla's is not worth the 100 foot journey. I've given them several chances, and not once have I been anywhere approaching impressed. Thrice I've gone for breakfast and their home fries are consistently dry and tasteless. Even worse, the potato pancakes are, I suspect, mashed potatoes mixed with actual pancake batter. There is not enough ketchup in the world. I went once for lunch as I could not in good conscience condemn them having only been there for breakfast. I ordered a tuna sandwich. They were out of tuna. I ordered something else. They were out of that. The next attempt? Out of that too. Now in Kayla's defense, the server explained to me that they had just donated a bunch of food to workers at a local non-profit. Alright, I can get behind that, no hard feelings. But the lunch I did end up with was lackluster.If you go for lunch, don't expect anything better than you'd get at any standard diner. But a diner that's bad at breakfast? That cannot possibly merit more than 2 stars.",-0.3252,0,0.72,0.28
3362,#NAME?,0,4/23/13,0,7rDmx9FBvsCA5EA6W_0lfw,3,"This place is not called Kayla's anymore, it's called Milvale Diner for some reason. When we got there it was only one guy at work (the owner I assume), he took the order and made the food, he seemed pretty stressed out. But he was nice and considering we were a party of 7, he worked hard, kudos for the effort. The food was tasty, some of it looked a little microwaved and it was prepared suspiciously quickly, but it was pretty good. The homemade chips were awesome.",review,0,nIYR3jFQQszLM-oJV0YTjw,,"This place is not called Kayla's anymore, it's called Milvale Diner for some reason. When we got there it was only one guy at work (the owner I assume), he took the order and made the food, he seemed pretty stressed out. But he was nice and considering we were a party of 7, he worked hard, kudos for the effort. The food was tasty, some of it looked a little microwaved and it was prepared suspiciously quickly, but it was pretty good. The homemade chips were awesome.",0.6249,0.506,0.494,0
3363,#NAME?,0,1/20/12,0,kUj4RkbTt6iMFG1xOh-vRg,4,"Small family run restaurant in a small town. The food is pretty good and the portions reasonable. The interior is simple and not necessarily warm, but they do the best they can for the space. A nice little place for locals. No alcohol sold, but you can BYOB.",review,0,XFpHmBYizY06SDeYNXdH5w,,"Small family run restaurant in a small town. The food is pretty good and the portions reasonable. The interior is simple and not necessarily warm, but they do the best they can for the space. A nice little place for locals. No alcohol sold, but you can BYOB.",-0.1531,0,0.789,0.211
3364,#NAME?,1,4/23/12,0,2RxKh4Rv6Q4emEHIVPErcw,5,"Everything about Kayla's rules, from the friendly service to the food. I loved my tender, sweet, juicy Citrus Glazed Chicken, the Artichoke Dip app, and the chocolate cake. Our server recommened to me the chicken since I didn't know what I wanted and I am grateful to her for that since it was delish. I think we'll be eating at Kayla's instead of at Mr. Smalls when we see concerts there.Darren was beside himself and was sooo shy due to the band Behemoth eating next to us.",review,1,7AGLlj5YzqdBfCPiZCa1mQ,,"Everything about Kayla's rules, from the friendly service to the food. I loved my tender, sweet, juicy Citrus Glazed Chicken, the Artichoke Dip app, and the chocolate cake. Our server recommened to me the chicken since I didn't know what I wanted and I am grateful to her for that since it was delish. I think we'll be eating at Kayla's instead of at Mr. Smalls when we see concerts there.Darren was beside himself and was sooo shy due to the band Behemoth eating next to us.",-0.25,0,0.889,0.111
3552,EHGKrUgGpxYpfs4N3paJ1w,3,2/23/15,3,tv0tVMoqG05w3EFeZcJu-Q,2,"So I have a theory. The architects at the Westin really wanted to build an obstacle course as part of the hotel. And so they did. But then they couldn't figure out how to market it. So they decided to turn that obstacle course into a restaurant instead, and they called it the Penn City Grill.Now, the food isn't too bad, and the sushi is decent. But the service is so slow and so inefficient at the Penn City Grill, that it's almost comical to watch the waitstaff run back and forth, without any rhyme or reason, because anything you ask for -- menu, silverware, napkins, check -- requires at minimum two laps around the obstacle course.So eventually, I stopped expecting the waitstaff to come around, and just enjoyed the show. Never mind that the restaurant is at most 25% full. Stuff just takes that long.Bravo, Penn City Grill! If that's the goal you were aiming for, you certainly succeeded.",review,4,oA26X4DbBC91OHDvEqBv-A,,"So I have a theory. The architects at the Westin really wanted to build an obstacle course as part of the hotel. And so they did. But then they couldn't figure out how to market it. So they decided to turn that obstacle course into a restaurant instead, and they called it the Penn City Grill.Now, the food isn't too bad, and the sushi is decent. But the service is so slow and so inefficient at the Penn City Grill, that it's almost comical to watch the waitstaff run back and forth, without any rhyme or reason, because anything you ask for -- menu, silverware, napkins, check -- requires at minimum two laps around the obstacle course.So eventually, I stopped expecting the waitstaff to come around, and just enjoyed the show. Never mind that the restaurant is at most 25% full. Stuff just takes that long.Bravo, Penn City Grill! If that's the goal you were aiming for, you certainly succeeded.",0.6369,0.366,0.634,0
3553,EHGKrUgGpxYpfs4N3paJ1w,0,5/3/16,1,1_1vqzGWVTrEotPwm2Y4ow,2,They are nice and try hard. Apart from that all of the reviews are accurate and on point. Not going to plan on going back. It's amazing to me that all of the negative reviews span several years but that there has been no change. Where there is a will there's a way. Conversely without a will there's no way.,review,1,A0y8IqhA4P2vjSGZ93IO4Q,,They are nice and try hard. Apart from that all of the reviews are accurate and on point. Not going to plan on going back. It's amazing to me that all of the negative reviews span several years but that there has been no change. Where there is a will there's a way. Conversely without a will there's no way.,0.2235,0.274,0.726,0
3554,EHGKrUgGpxYpfs4N3paJ1w,0,1/8/13,0,SP0QCQNXan7e-P-jD4leIA,3,"Breakfast, Ray was a peppy as a cup of coffee, service was quick. The menu is standard and limited but they accommodated my every request. Not cheap.",review,1,ThkRYqLyPL9pdethCPs8Bw,,"Breakfast, Ray was a peppy as a cup of coffee, service was quick. The menu is standard and limited but they accommodated my every request. Not cheap.",0,0,1,0
3555,EHGKrUgGpxYpfs4N3paJ1w,0,1/4/14,0,9zQ3nl8BropICyRtxVcl6w,1,Don't come here is your a hotel guest and looking for a quick bite to eat.   Slow service.  The place was only one-third filled and it took them 5 minutes to greet me.  Your a big hotel restaurant... You should be able to handle the needs of your hotel guests.,review,2,ovB6zaO3xopgrY0hsVzzTw,,Don't come here is your a hotel guest and looking for a quick bite to eat.   Slow service.  The place was only one-third filled and it took them 5 minutes to greet me.  Your a big hotel restaurant... You should be able to handle the needs of your hotel guests.,0,0,1,0
3556,EHGKrUgGpxYpfs4N3paJ1w,0,9/14/16,1,wJdxD8T3BpKtH8kDN_Lneg,3,"The service and food were very good.  The prices were very expensive for what you get.We had a table of four and were promptly greeted (after we found it hidden behind the elevator).  The meal consisted of a BLT Benedict, Turkey omelet, breakfast quesadilla and some toast with ham.Everyone really enjoyed the food.  We even tasted each other's because there were compliments on the flavors.That said, $66 + tip for breakfast for four is too expensive.",review,0,9lhZd8oHmdpHI-narT6pOA,,"The service and food were very good.  The prices were very expensive for what you get.We had a table of four and were promptly greeted (after we found it hidden behind the elevator).  The meal consisted of a BLT Benedict, Turkey omelet, breakfast quesadilla and some toast with ham.Everyone really enjoyed the food.  We even tasted each other's because there were compliments on the flavors.That said, $66 + tip for breakfast for four is too expensive.",0,0,1,0
3565,GtkxSYxyM6XqcChFuzMjxw,0,11/11/12,0,IFd_EmGl0pGd4brpWokGUg,4,"I gave this four stars, and depending what you're looking for you may rate it the same. Unless you like any type of meat on your food. Blue Elephant only serves veggies. Which is fine except they didn't even have portabella or tofu. Not sure what they're going for?  Otherwise they had good food, very fresh and served quickly. The place was clean and the employees very friendly. This will make for a great lunch spot. No doubt.  Good spot to take a client for a quick meal.",review,0,iLvLj7Lt5QDWX8aQswlAGA,,"I gave this four stars, and depending what you're looking for you may rate it the same. Unless you like any type of meat on your food. Blue Elephant only serves veggies. Which is fine except they didn't even have portabella or tofu. Not sure what they're going for?  Otherwise they had good food, very fresh and served quickly. The place was clean and the employees very friendly. This will make for a great lunch spot. No doubt.  Good spot to take a client for a quick meal.",0.4404,0.293,0.707,0
3566,GtkxSYxyM6XqcChFuzMjxw,0,11/21/14,0,rH0juAaouWs7d9M1evEr4A,5,"Excellent vegetarian food from cultures around the world, right here in Pittsburgh. Definitely worth a trip.",review,0,koRxW2tAYTPFm7TBI4f3cQ,,"Excellent vegetarian food from cultures around the world, right here in Pittsburgh. Definitely worth a trip.",0.5574,0.821,0.179,0
3567,GtkxSYxyM6XqcChFuzMjxw,0,8/20/15,0,CdLcSVyHBnGF9rsAu6V-Xg,2,"When this place first opened, it was a nice addition to RIDC Park - making fresh wraps, salads, and grilled cheese on their panini press. Now, their food menu has become much more limited. When I went in a month ago and again today their only food offerings were frozen Indian meals for lunch entrees and a few basic salads. While I admit the Channa Masala entree I had was tasty, the lady working told me that they buy it frozen from a bag, dump it out, and heat it up on top of rice for $8. I don't know what's happened, because this was a decent place to grab a sandwich and coffee a few years ago, and now their menu is 1/4 of the size and it's often deserted. I'm just not sure how they are able to keep their doors open, surely not with the sales of kitchy gifts. If you're looking for a lunchtime meal, skip Blue Elephant.",review,0,JW5Sni4Qwfw64UBYvXnUIQ,,"When this place first opened, it was a nice addition to RIDC Park - making fresh wraps, salads, and grilled cheese on their panini press. Now, their food menu has become much more limited. When I went in a month ago and again today their only food offerings were frozen Indian meals for lunch entrees and a few basic salads. While I admit the Channa Masala entree I had was tasty, the lady working told me that they buy it frozen from a bag, dump it out, and heat it up on top of rice for $8. I don't know what's happened, because this was a decent place to grab a sandwich and coffee a few years ago, and now their menu is 1/4 of the size and it's often deserted. I'm just not sure how they are able to keep their doors open, surely not with the sales of kitchy gifts. If you're looking for a lunchtime meal, skip Blue Elephant.",0,0,1,0
3568,GtkxSYxyM6XqcChFuzMjxw,0,5/1/14,0,eMwSdLGz5kFWEuJe6mJrxg,4,"I work around this area and have come to the Blue Elephant for lunch on several occasions.  The staff is friendly and the decor is modern and clean.  It's a nice and quiet place to go have an affordable meal.  I have gotten their quesadilla, the small portion, which is plenty enough and it is delicious. I thought at first that having no meat would make the quesadilla not as tasty but it is packed with flavor! If your looking for a place with good coffee and healthy food, this is the place to come!",review,0,vrB2Ae6-fX0ZRBx7HBIskQ,,"I work around this area and have come to the Blue Elephant for lunch on several occasions.  The staff is friendly and the decor is modern and clean.  It's a nice and quiet place to go have an affordable meal.  I have gotten their quesadilla, the small portion, which is plenty enough and it is delicious. I thought at first that having no meat would make the quesadilla not as tasty but it is packed with flavor! If your looking for a place with good coffee and healthy food, this is the place to come!",0.7088,0.282,0.718,0
3569,GtkxSYxyM6XqcChFuzMjxw,0,12/11/13,0,4oXjkK7WXOlLlijYO1Z4BQ,5,"What a great little lunch spot hidden in RIDC  park. This is a vegetarian cafe that serves coffee beverages and a bunch of delicious lunch options like panini sandwiches, quesadillas, soup, salad, and pizza. I ordered the white apple cheddar panini. It was melty white cheddar, apples, onion, and mustard on a grain bread. This baby was so good! I could have eaten 10 of them!...well maybe not, but I would love the stomach capacity to do so because this sandwich was bomb! It was served with a side of chips and a pickle spear. You could get a side of fries for an up-charge. I was there at noon and it was pretty dead. I don't know if that's the usual scene or if the bad weather was keeping people away, but I hope this place gets solid business because I'd love to see it stick around.",review,1,fhAk9y00oF5yvXwn8gl3JQ,,"What a great little lunch spot hidden in RIDC  park. This is a vegetarian cafe that serves coffee beverages and a bunch of delicious lunch options like panini sandwiches, quesadillas, soup, salad, and pizza. I ordered the white apple cheddar panini. It was melty white cheddar, apples, onion, and mustard on a grain bread. This baby was so good! I could have eaten 10 of them!...well maybe not, but I would love the stomach capacity to do so because this sandwich was bomb! It was served with a side of chips and a pickle spear. You could get a side of fries for an up-charge. I was there at noon and it was pretty dead. I don't know if that's the usual scene or if the bad weather was keeping people away, but I hope this place gets solid business because I'd love to see it stick around.",0.8834,0.283,0.662,0.055
3570,GtkxSYxyM6XqcChFuzMjxw,0,7/31/14,0,JSvDfSF2XQ4jZ5v-rjh8YQ,4,"After working in RIDC Park for almost 3 months, I finally decided to check out the Blue Elephant Cafe.  I was surprised to find out that they were actually a vegetarian, organic cafe! While I don't live by either of these culinary choices, I still found their menu to be enticing and ordered the White Cheddar Apple Medley Panini.  It was served hot within 5 minutes, and my bill came to a little over $8 for the sandwich (which came with a pickle and side of chips) and beverage.  Not bad!The sandwich itself was delicious. A great blend of flavors, though I found it a little difficult to eat at times. When I bit into the sandwich the apple wanted to escape and either ended up slipping out of the sandwich or hanging from my teeth. Not being one to leave a fallen sandwich behind, I trudged on and made a happy plate (or joined the Clean Plate Club, depending on which reference you fancy).  I will definitely be back soon, seeing as its a short walk from my office and a healthy alternative to many other quick dining options in the area.",review,2,fp6wXrr5r3poOg6YhL4yvQ,,"After working in RIDC Park for almost 3 months, I finally decided to check out the Blue Elephant Cafe.  I was surprised to find out that they were actually a vegetarian, organic cafe! While I don't live by either of these culinary choices, I still found their menu to be enticing and ordered the White Cheddar Apple Medley Panini.  It was served hot within 5 minutes, and my bill came to a little over $8 for the sandwich (which came with a pickle and side of chips) and beverage.  Not bad!The sandwich itself was delicious. A great blend of flavors, though I found it a little difficult to eat at times. When I bit into the sandwich the apple wanted to escape and either ended up slipping out of the sandwich or hanging from my teeth. Not being one to leave a fallen sandwich behind, I trudged on and made a happy plate (or joined the Clean Plate Club, depending on which reference you fancy).  I will definitely be back soon, seeing as its a short walk from my office and a healthy alternative to many other quick dining options in the area.",0.6597,0.19,0.81,0
3571,GtkxSYxyM6XqcChFuzMjxw,2,3/17/15,0,FEBoWH7kC1r0ZC0-eEVvYQ,4,"I have to admit I only come here for coffee. Not that the lunch menu does not look good, but I usually brown bag it.This place is located on Gamma Drive. The inside is extremely clean with ample space. There are lots of seats and tables. I believe they also have some conference rooms there as well as an outdoor patio.The food menu is a vegetarian menu. I really enjoy the coffee as it is robust and flavorful.  all the non flavored coffees are organic.",review,3,sl4ld2WocWaZ9litM46GdA,,"I have to admit I only come here for coffee. Not that the lunch menu does not look good, but I usually brown bag it.This place is located on Gamma Drive. The inside is extremely clean with ample space. There are lots of seats and tables. I believe they also have some conference rooms there as well as an outdoor patio.The food menu is a vegetarian menu. I really enjoy the coffee as it is robust and flavorful.  all the non flavored coffees are organic.",0,0,1,0
3572,GtkxSYxyM6XqcChFuzMjxw,0,1/16/13,0,kOUHdHwcH_rK1Gu5uY2eeg,4,"Delicious Coffee. Friendly Staff. Grateful for the Coconut Water & pH balanced Bottled Water. Knocking off one star for the snack selection, though it's improving!",review,1,HEPfqAH6ObF36Fp1B9Fi1Q,,"Delicious Coffee. Friendly Staff. Grateful for the Coconut Water & pH balanced Bottled Water. Knocking off one star for the snack selection, though it's improving!",0.4753,0.236,0.764,0
3573,GtkxSYxyM6XqcChFuzMjxw,0,3/31/14,0,5Bb5FI-4gaKv8-uRQBNurw,5,"I was exploring Pittsburgh last week, when I came across this hidden gem. I easily found a place in their parking lot (since it's humongous). The Cafe had two blue elephants on either side of the main entrance, which reminded me of the beautiful blue pottery artwork kings and queens used to have in their palaces centuries ago in India. This place is very simple and elegant, and it perfect for a casual Tuesday afternoon. Their menu is completely vegetarian, and most of their menu can cater to vegans too. I ordered the cranberry panini and 3-bean chilli. My order came within 5 minutes, and it was the most delicious cranberry panini I had ever had. I was excited to see the wide variety of teas they had, and tried the ginger tea and the green tea. Both were great. If you are in Pittsburgh, you HAVE TO visit this Cafe.",review,0,zNJuGQCSPTZZCmEspqSqng,,"I was exploring Pittsburgh last week, when I came across this hidden gem. I easily found a place in their parking lot (since it's humongous). The Cafe had two blue elephants on either side of the main entrance, which reminded me of the beautiful blue pottery artwork kings and queens used to have in their palaces centuries ago in India. This place is very simple and elegant, and it perfect for a casual Tuesday afternoon. Their menu is completely vegetarian, and most of their menu can cater to vegans too. I ordered the cranberry panini and 3-bean chilli. My order came within 5 minutes, and it was the most delicious cranberry panini I had ever had. I was excited to see the wide variety of teas they had, and tried the ginger tea and the green tea. Both were great. If you are in Pittsburgh, you HAVE TO visit this Cafe.",0,0,1,0
